ID,Gender,Age,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions,Cluster
1490,Female,20.0,1.64,49.0,18.21832243,0.0,0.0,0.0,0.0,0.0,0,2
1491,Female,17.0,1.7,85.0,29.41176471,0.0,0.0,0.0,0.0,0.0,0,2
1492,Male,27.0,1.64,78.0,29.00059488,0.0,0.0,0.0,0.0,0.0,0,2
1493,Male,19.0,1.82,87.0,26.26494385,0.0,0.0,0.0,0.0,0.0,0,2
1494,Female,45.0,1.63,77.0,28.98114344,0.0,0.0,0.0,0.0,0.0,0,2
1495,Male,35.0,1.77,85.0,27.13141179,0.0,0.0,0.0,0.0,0.0,0,2
1496,Male,19.0,1.8,87.0,26.85185185,0.0,0.0,0.0,0.0,0.0,0,2
1497,Female,21.0,1.6,68.0,26.5625,0.0,0.0,0.0,0.0,0.0,0,2
1498,Male,21.0,1.62,70.0,26.672763300000003,0.0,0.0,0.0,0.0,0.0,0,2
1499,Male,21.0,1.62,70.0,26.672763300000003,0.0,0.0,0.0,0.0,0.0,0,2
1500,Female,39.0,1.65,50.0,18.36547291,0.0,0.0,0.0,0.0,0.0,0,2
1503960366,Female,21.0,1.523908061,52.59999847,22.64999962,0.26666666666666666,1.0,0.0,188.5,30.04579837514723,8,0
1624580081,Female,20.0,1.6708153419999998,51.24263039,18.35585026,0.16666666666666666,1.6,0.7589466384404111,375.6,204.9064567064689,5,1
1644430081,Male,30.0,1.816611633,61.90022676,18.75720211,0.1,1.0,0.0,167.0,14.16568624058385,3,0
1844505072,Male,37.0,1.762763526,69.40136054,22.33468713,0.0,0.0,0.0,0.0,0.0,0,2
1927972279,Male,46.0,1.675756991,133.5,47.54000092,0.0,0.0,0.0,0.0,0.0,0,2
2022484408,Male,39.0,1.732791466,64.55328798,21.49937165,0.5333333333333333,1.0,0.0,183.25,24.717149916606484,16,0
2026352035,Male,25.0,1.721869444,65.44217687,22.07279344,0.0,0.0,0.0,0.0,0.0,0,2
2320127002,Female,25.0,1.74498349,55.91836735,18.36419257,0.0,0.0,0.0,0.0,0.0,0,2
2347167796,Male,29.0,1.772923546,64.16780045,20.4144243,0.2333333333333333,1.2857142857142858,0.32396954829362345,239.85714285714286,65.14133546378852,7,0
2873212765,Female,30.0,1.625352362,57.29999924,21.69000053,0.1,1.0,0.0,171.0,9.092121131323903,3,0
3372868164,Male,41.0,1.778257557,61.88662132,19.57074902,0.0,0.0,0.0,0.0,0.0,0,2
3977333714,Male,25.0,1.724663449,50.96145125,17.13298632,0.3,1.1111111111111112,0.11712139482105115,183.33333333333331,26.27443013677644,9,0
4020332650,Female,27.0,1.6962153919999998,54.72562358,19.02079737,0.0,0.0,0.0,0.0,0.0,0,2
4057192912,Female,24.0,1.688849378,57.80045351,20.26513073,0.0,0.0,0.0,0.0,0.0,0,2
4319703577,Male,40.0,1.6249965469999998,72.30000305,27.37999916,0.0,0.0,0.0,0.0,0.0,0,2
4388161847,Female,23.0,1.717551435,51.76417234,17.54727859,0.2,1.0,0.0,174.66666666666663,19.19780079997591,6,0
4445114986,Male,19.0,1.73482347,56.96598639,18.9280138,0.13333333333333333,1.0,0.0,160.0,9.192388155425117,4,0
4558609924,Female,28.0,1.5997684840000002,69.09999847,27.0,0.1,1.0,0.0,170.0,14.30617582258329,3,0
4702921684,Male,21.0,1.70485141,55.53741497,19.10788396,0.06666666666666668,1.0,0.0,157.5,0.5,2,0
5553957443,Female,25.0,1.734315469,52.64852608,17.50370648,0.03333333333333333,1.0,0.0,232.0,0.0,1,0
5577150313,Male,46.0,1.799801546,90.69999695,28.0,0.13333333333333333,1.0,0.0,159.25,4.968651728587948,4,0
6117666160,Male,44.0,1.805689611,63.49206349,19.473017,0.0,0.0,0.0,0.0,0.0,0,2
6290855005,Female,36.0,1.688087376,58.73015873,20.60968387,0.0,0.0,0.0,0.0,0.0,0,2
6775888955,Male,45.0,1.743713487,64.83900227,21.32485416,0.0,0.0,0.0,0.0,0.0,0,2
6962181067,Female,34.0,1.600320631,61.90000153,24.17000008,0.3333333333333333,1.0,0.0,182.6,29.655353648203217,10,0
7007744171,Male,27.0,1.809245618,62.53968254,19.10559702,0.5666666666666667,1.0,0.0,193.29411764705884,32.46856344923113,17,0
7086361926,Female,23.0,1.70510541,56.25396825,19.34865135,0.4666666666666667,1.0,0.0,201.5,36.3843569212296,14,0
8053475328,Male,28.0,1.722885446,64.07256236,21.58535959,1.5,1.022222222222222,0.02246777909348601,188.86666666666667,41.216452426395016,45,0
8253242879,Male,27.0,1.749555499,65.09750567,21.26713073,0.3,1.0,0.0,257.77777777777777,31.96448646641657,9,0
8378563200,Female,18.0,1.612395225,44.39909297,17.07776729,0.3,1.0,0.0,176.44444444444446,23.917037679403876,9,0
8583815059,Female,22.0,1.737871476,58.73015873,19.44580223,0.1,1.0,0.0,226.66666666666663,48.561530270598176,3,0
8792009665,Male,29.0,1.717805436,64.33106576,21.80081859,0.0,0.0,0.0,0.0,0.0,0,2
8877689391,Male,38.0,1.827919272,84.0,25.13999939,0.6,1.1666666666666667,0.18002057495577395,333.4444444444445,102.15294552696652,18,0
