ID,Gender,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions
1474,Female,1.5866366490000001,51.67479735,20.52692137,0.13333333333333333,1.0,0.0,105.25,6.299801584177076,4
1475,Female,1.556768556,49.53073873,20.437449800000003,0.16666666666666666,1.0,0.0,108.4,5.4258639865002145,5
1476,Female,1.572127209,50.46024761,20.41615758,0.16666666666666666,1.0,0.0,111.4,4.923413450036469,5
1477,Female,1.653411276,49.05317748,17.94342544,0.06666666666666667,1.0,0.0,114.5,4.5,2
1478,Female,1.670848977,58.10949436,20.81482204,0.0,0.0,0.0,0.0,0.0,0
1479,Male,1.771111644,82.76532428,26.38496632,0.0,0.0,0.0,0.0,0.0,0
1480,Female,1.476703237,46.94189095,21.52653483,0.0,0.0,0.0,0.0,0.0,0
1481,Female,1.659862283,55.78401627,20.24723231,0.03333333333333333,1.0,0.0,119.0,0.0,1
1482,Female,1.638481345,57.45898309,21.40301389,0.0,0.0,0.0,0.0,0.0,0
1483,Female,1.616168124,52.41209485,20.06589081,0.06666666666666667,1.0,0.0,106.0,2.0,2
1484,Female,1.61788184,52.97398892,20.23806917,0.1,1.0,0.0,105.33333333333333,6.182412330330469,3
1485,Female,1.575632199,43.13662435,17.37546604,0.16666666666666666,1.0,0.0,108.2,5.844655678480984,5
1486,Female,1.572848211,53.13764917,21.47972475,0.0,0.0,0.0,0.0,0.0,0
1487,Female,1.671158725,56.90165586,20.37461932,0.06666666666666667,1.0,0.0,112.0,7.0,2
1488,Female,1.602993713,54.13052729,21.06583215,0.13333333333333333,1.0,0.0,109.25,3.031088913245535,4
1489,Male,1.783713053,83.49142724,26.24169627,0.0,0.0,0.0,0.0,0.0,0
1490,Female,1.5848585259999999,52.91812467,21.06800652,0.16666666666666666,1.0,0.0,109.0,2.6832815729997477,5
1491,Female,1.486312975,47.07674987,21.31012191,0.0,0.0,0.0,0.0,0.0,0
1492,Female,1.6374413209999998,56.63285872,21.12209508,0.06666666666666667,1.0,0.0,111.5,7.5,2
1493,Female,1.6707178740000002,54.39382673,19.48692778,0.13333333333333333,1.0,0.0,114.5,6.689544080129826,4
1494,Female,1.537246345,48.93291004,20.70685325,0.03333333333333333,1.0,0.0,107.0,0.0,1
1495,Female,1.621618239,52.67936808,20.0328766,0.03333333333333333,1.0,0.0,104.0,0.0,1
1496,Female,1.589058826,49.94343566,19.77873286,0.06666666666666667,1.0,0.0,111.0,5.0,2
1497,Female,1.518077238,45.16267389,19.59710457,0.1,1.0,0.0,115.0,6.531972647421808,3
1498,Female,1.6201419769999998,51.81677591,19.74077679,0.13333333333333333,1.0,0.0,107.75,2.947456530637899,4
1499,Female,1.612018949,51.29018624,19.73758397,0.16666666666666666,1.0,0.0,110.4,7.116178749862878,5
1500,Female,1.517902685,48.59573056,21.09163549,0.03333333333333333,1.0,0.0,120.0,0.0,1
1503960366,Female,1.523908061,52.59999847,22.64999962,0.8333333333333334,1.04,0.040792156108742324,143.96,40.28669338627831,25
1624580081,Female,1.6708153419999998,51.24263039,18.35585026,0.5,1.3333333333333333,0.3849001794597505,220.46666666666667,109.14134227043661,15
1644430081,Male,1.8166116330000002,61.90022676,18.75720211,0.3,1.1111111111111112,0.11712139482105115,144.55555555555554,32.527818631301365,9
1844505072,Male,1.7627635259999999,69.40136054,22.33468713,0.0,0.0,0.0,0.0,0.0,0
1927972279,Male,1.6757569909999999,133.5,47.54000092,0.0,0.0,0.0,0.0,0.0,0
2022484408,Male,1.732791466,64.55328798,21.49937165,1.0333333333333334,1.064516129032258,0.06656476833181876,160.58064516129033,39.79537807006805,31
2026352035,Male,1.721869444,65.44217687,22.07279344,0.13333333333333333,1.0,0.0,108.0,6.164414002968976,4
2320127002,Female,1.74498349,55.91836735,18.36419257,0.0,0.0,0.0,0.0,0.0,0
2347167796,Male,1.772923546,64.16780045,20.4144243,0.7333333333333333,1.0909090909090908,0.0949514487031078,157.8181818181818,40.91478380958188,22
2873212765,Female,1.6253523619999999,57.29999924,21.69000053,0.3333333333333333,1.0,0.0,129.6,28.22835453936343,10
3372868164,Male,1.7782575569999999,61.88662132,19.57074902,0.16666666666666666,1.0,0.0,109.8,9.15204895091804,5
3977333714,Male,1.7246634490000001,50.96145125,17.13298632,0.8,1.2916666666666667,0.3314835829128508,174.125,53.69405397519977,24
4020332650,Female,1.6962153919999998,54.72562358,19.02079737,0.1,1.0,0.0,113.33333333333333,3.0912061651652345,3
4057192912,Female,1.688849378,57.80045351,20.26513073,0.06666666666666667,1.0,0.0,109.5,7.5,2
4319703577,Male,1.6249965469999998,72.30000305,27.37999916,0.13333333333333333,1.0,0.0,118.0,14.089002803605371,4
4388161847,Female,1.717551435,51.76417234,17.54727859,0.7,1.0952380952380953,0.09967011780424459,142.14285714285714,34.53483755368029,21
4445114986,Male,1.73482347,56.96598639,18.928013800000002,0.4,1.0,0.0,133.16666666666666,22.97401914240422,12
4558609924,Female,1.5997684840000002,69.09999847,27.0,0.36666666666666664,1.0,0.0,138.54545454545453,23.891282686991758,11
4702921684,Male,1.70485141,55.53741497,19.10788396,0.23333333333333334,1.1428571428571428,0.15272070966424245,141.0,29.24038303442689,7
5553957443,Female,1.734315469,52.64852608,17.50370648,0.7,1.0952380952380953,0.09967011780424459,131.38095238095238,30.719050765037935,21
5577150313,Male,1.7998015459999999,90.69999695,28.0,0.23333333333333334,1.2857142857142858,0.32396954829362345,176.71428571428572,52.37407499687633,7
6117666160,Male,1.805689611,63.49206349,19.473017000000002,0.06666666666666667,1.0,0.0,111.0,5.0,2
6290855005,Female,1.688087376,58.73015873,20.60968387,0.1,1.3333333333333333,0.3849001794597504,161.66666666666666,47.79392492000692,3
6775888955,Male,1.743713487,64.83900227,21.32485416,0.36666666666666664,1.0,0.0,118.0909090909091,12.391012472055891,11
6962181067,Female,1.600320631,61.90000153,24.17000008,0.8333333333333334,1.04,0.040792156108742324,151.48,37.18625036219704,25
7007744171,Male,1.809245618,62.53968254,19.10559702,0.7333333333333333,1.4090909090909092,0.48561191617688154,225.13636363636363,94.2014357620113,22
7086361926,Female,1.70510541,56.25396825,19.34865135,1.0,1.0333333333333334,0.033884334848837676,161.66666666666666,50.325201697816624,30
8053475328,Male,1.722885446,64.07256236,21.58535959,2.2,1.106060606060606,0.11154331999407507,177.12121212121212,51.814718978479675,66
8253242879,Male,1.749555499,65.09750567,21.26713073,0.7666666666666667,1.0869565217391304,0.09065844089438027,184.52173913043478,74.09285700298067,23
8378563200,Female,1.612395225,44.39909297,17.07776729,0.6666666666666666,1.15,0.16085707942145402,167.5,40.874044331335746,20
8583815059,Female,1.737871476,58.73015873,19.44580223,0.43333333333333335,1.0,0.0,139.15384615384616,53.638169752871605,13
8792009665,Male,1.717805436,64.33106576,21.80081859,0.0,0.0,0.0,0.0,0.0,0
8877689391,Male,1.827919272,84.0,25.13999939,1.0333333333333334,1.2903225806451613,0.32978429085313427,265.1290322580645,135.83031605953735,31
